Date : 2026-05-25 20:16:14
Directory : c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management
Total : 655 files,  96263 codes, 2212 comments, 12322 blanks, all 110797 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\repository\ReservationRepository.java                           | Java               |        159 |          0 |         33 |        192 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\repository\ReservationSpecification.java                        | Java               |         57 |          6 |         15 |         78 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\repository\RoomRepository.java                                  | Java               |         17 |         27 |          9 |         53 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\repository\RoomTypeRepository.java                              | Java               |         14 |         18 |          7 |         39 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\repository\ServiceChargeRepository.java                         | Java               |          7 |          0 |          4 |         11 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\repository\ServiceRequestRepository.java                        | Java               |         14 |          0 |          5 |         19 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\repository\ServiceUsageRecordItemRepository.java                | Java               |          7 |          0 |          3 |         10 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\repository\ServiceUsageRecordRepository.java                    | Java               |         11 |          0 |          6 |         17 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\repository\ServiceUsageTemplateItemRepository.java              | Java               |          7 |          0 |          3 |         10 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\repository\ServiceUsageTemplateRepository.java                  | Java               |         13 |          0 |          7 |         20 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\search\AvailabilityQueryStrategy.java                           | Java               |         45 |        228 |         22 |        295 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\search\RoomSearchRequest.java                                   | Java               |        119 |        161 |         47 |        327 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\search\SearchSortField.java                                     | Java               |         12 |         52 |         10 |         74 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\security\RoleSecurityEvaluator.java                             | Java               |         63 |          0 |         18 |         81 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\security\annotation\RequireRole.java                            | Java               |         12 |          0 |          4 |         16 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\AccountService.java                                     | Java               |         29 |          0 |          8 |         37 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\AiAssistantContextBuilder.java                          | Java               |        204 |          0 |         18 |        222 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\AiAssistantService.java                                 | Java               |        270 |          0 |         19 |        289 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\AiFinanceClient.java                                    | Java               |        142 |          0 |         22 |        164 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\AiFinanceFallbackService.java                           | Java               |        123 |          0 |         20 |        143 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\AuditService.java                                       | Java               |         53 |         14 |         24 |         91 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\BillingService.java                                     | Java               |        275 |          0 |         68 |        343 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\BookingUtils.java                                       | Java               |         12 |          0 |          5 |         17 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\DashboardService.java                                   | Java               |        175 |        100 |         41 |        316 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\DemandHeatmapService.java                               | Java               |        168 |          0 |         19 |        187 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\ElasticityService.java                                  | Java               |        385 |          0 |         41 |        426 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\EmailLogService.java                                    | Java               |         35 |          0 |          7 |         42 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\EmailService.java                                       | Java               |        103 |          0 |         18 |        121 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\ExpenseService.java                                     | Java               |        188 |          0 |         29 |        217 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\FinanceAnalyticsService.java                            | Java               |        395 |          0 |         60 |        455 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\GuestRegistrationService.java                           | Java               |        130 |          0 |         25 |        155 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\GuestReservationService.java                            | Java               |         13 |          0 |          4 |         17 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\GuestReservationServiceImpl.java                        | Java               |        181 |          3 |         33 |        217 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\HousekeepingNotificationService.java                    | Java               |         50 |          0 |         11 |         61 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\InventoryService.java                                   | Java               |        547 |          0 |         64 |        611 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\InvoiceDeliveryLogService.java                          | Java               |         47 |          6 |         11 |         64 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\InvoiceEmailService.java                                | Java               |         47 |          0 |         20 |         67 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\InvoiceLogService.java                                  | Java               |         26 |          0 |          7 |         33 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\InvoiceNumberService.java                               | Java               |         26 |          0 |         11 |         37 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\InvoicePdfService.java                                  | Java               |        121 |         23 |         59 |        203 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\InvoiceService.java                                     | Java               |        114 |          3 |         40 |        157 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\NotificationService.java                                | Java               |        355 |          0 |         53 |        408 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\PasswordGeneratorService.java                           | Java               |         49 |          1 |         14 |         64 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\PasswordValidatorService.java                           | Java               |         19 |          8 |          6 |         33 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\PaymentService.java                                     | Java               |        233 |          0 |         50 |        283 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\PaymentStatusResolver.java                              | Java               |         32 |          0 |         12 |         44 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\QRCodeHelper.java                                       | Java               |         32 |          0 |         15 |         47 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\ReservationFinancialService.java                        | Java               |        133 |          0 |         28 |        161 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\ReservationLookupService.java                           | Java               |         85 |         10 |         17 |        112 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\ReservationService.java                                 | Java               |        726 |         26 |        143 |        895 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\ReservationStatusTransitionService.java                 | Java               |        130 |          0 |         18 |        148 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\RoomOperationalService.java                             | Java               |        309 |          0 |         38 |        347 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\RoomSearchService.java                                  | Java               |         75 |         37 |         17 |        129 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\RoomService.java                                        | Java               |        186 |         33 |         51 |        270 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\RoomTypeService.java                                    | Java               |         95 |          4 |         26 |        125 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\ServiceChargeService.java                               | Java               |        129 |          0 |         38 |        167 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\ServiceRequestService.java                              | Java               |         11 |          0 |          3 |         14 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\ServiceRequestServiceImpl.java                          | Java               |         75 |          0 |         12 |         87 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\ServiceUsageTemplateService.java                        | Java               |        101 |          0 |         15 |        116 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\StaffService.java                                       | Java               |        179 |          4 |         40 |        223 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\UserService.java                                        | Java               |         98 |         13 |         22 |        133 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\service\ZatcaQrService.java                                     | Java               |         32 |          0 |         12 |         44 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\user\Role.java                                                  | Java               |          7 |          0 |          2 |          9 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\user\Staff.java                                                 | Java               |         54 |          0 |         17 |         71 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\user\StaffRepository.java                                       | Java               |         24 |          0 |          5 |         29 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\user\User.java                                                  | Java               |        113 |          7 |         27 |        147 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\user\UserRepository.java                                        | Java               |         13 |          2 |          8 |         23 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\application-dev-demo.properties                                                | Java Properties    |         10 |          0 |          2 |         12 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\application.properties                                                         | Java Properties    |         49 |         13 |         11 |         73 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V10__create_expenses_table.sql                                    | MS SQL             |         19 |          0 |          2 |         21 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V11__create_user_roles_table.sql                                  | MS SQL             |         24 |          0 |          3 |         27 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V12__seed_staff_user.sql                                          | MS SQL             |         18 |         13 |          2 |         33 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V13__create_inventory_and_service_usage_tables.sql                | MS SQL             |        117 |          0 |          7 |        124 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V14__repair_audit_logs_created_at.sql                             | MS SQL             |          9 |          0 |          4 |         13 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V15__repair_user_roles_table.sql                                  | MS SQL             |         25 |          0 |          3 |         28 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V16__repair_legacy_audit_timestamp.sql                            | MS SQL             |         19 |          0 |          3 |         22 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V17__create_service_requests_table.sql                            | MS SQL             |         18 |          0 |          2 |         20 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V18__create_ai_pricing_tables.sql                                 | MS SQL             |         40 |          0 |          4 |         44 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V19__create_email_notifications_and_password_reset_tokens.sql     | MS SQL             |         40 |          0 |          7 |         47 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V1__create_users_table.sql                                        | MS SQL             |         14 |          2 |          2 |         18 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V20__reservation_workflow_hardening.sql                           | MS SQL             |         34 |          0 |          4 |         38 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V21__set_real_admin_password.sql                                  | MS SQL             |          3 |          0 |          1 |          4 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V22__align_demo_passwords.sql                                     | MS SQL             |          9 |          8 |          2 |         19 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V23__create_guest_assistant_tables.sql                            | MS SQL             |         58 |          0 |         10 |         68 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V24__add_deleted_to_staff.sql                                     | MS SQL             |          1 |          0 |          1 |          2 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V25__drop_guest_id_number_unique_constraint.sql                   | MS SQL             |          2 |          0 |          1 |          3 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V2__create_audit_logs_table.sql                                   | MS SQL             |          8 |          0 |          1 |          9 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V3__add_security_fields_to_users.sql                              | MS SQL             |          2 |          0 |          2 |          4 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V4__create_staff_table.sql                                        | MS SQL             |         10 |          0 |          2 |         12 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V5__add_staff_search_indexes.sql                                  | MS SQL             |          5 |          2 |          2 |          9 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V6__create_core_tables.sql                                        | MS SQL             |        119 |          1 |         15 |        135 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V7__add_reservation_lifecycle_fields.sql                          | MS SQL             |          6 |          0 |          1 |          7 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V8__add_checkout_financial_fields.sql                             | MS SQL             |         11 |          0 |          3 |         14 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\db\migration\V9__add_payment_status_to_reservations.sql                        | MS SQL             |          5 |          0 |          2 |          7 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\demo\ai-finance-fallback.json                                                  | JSON               |         63 |          0 |          1 |         64 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\templates\email\cancellation-email.html                                        | HTML               |         39 |          0 |         17 |         56 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\templates\email\confirmation-email.html                                        | HTML               |         20 |          0 |          1 |         21 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\templates\email\modification-email.html                                        | HTML               |         49 |          0 |         21 |         70 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\templates\email\notification-email.html                                        | HTML               |        218 |          0 |         33 |        251 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\templates\email\receipt-email.html                                             | HTML               |         21 |          0 |          1 |         22 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\templates\email\staff-welcome-email.html                                       | HTML               |         17 |          0 |          1 |         18 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\resources\templates\invoice-template.html                                                | HTML               |         51 |          0 |         19 |         70 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\BackendApplicationTests.java                                    | Java               |         11 |          0 |          4 |         15 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\JwtUtilsTest.java                                               | Java               |         34 |          5 |         11 |         50 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\api\HealthControllerTest.java                                   | Java               |         25 |          0 |          6 |         31 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\config\JwtAuthenticationFilterTest.java                         | Java               |        128 |          0 |         27 |        155 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\config\ReservationSchemaAlignmentTest.java                      | Java               |        253 |          0 |         58 |        311 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\config\TestConfig.java                                          | Java               |         20 |          3 |          3 |         26 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\dto\GuestReservationSummaryDtoSerializationTest.java            | Java               |         73 |          0 |         11 |         84 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\AccountIntegrationTest.java                         | Java               |        152 |          0 |         27 |        179 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\AiFinanceIntegrationTest.java                       | Java               |        288 |          0 |         42 |        330 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\AuditLogIntegrationTest.java                        | Java               |         76 |          0 |         15 |         91 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\AuthIntegrationTest.java                            | Java               |        562 |          7 |        100 |        669 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\BillingIntegrationTest.java                         | Java               |        350 |          0 |         54 |        404 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\DashboardIntegrationTest.java                       | Java               |         54 |          0 |         13 |         67 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\DemoDataBootstrapIntegrationTest.java               | Java               |        141 |          6 |         31 |        178 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\ExpenseIntegrationTest.java                         | Java               |        157 |          0 |         25 |        182 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\GuestReservationIntegrationTest.java                | Java               |        316 |          0 |         63 |        379 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\InventoryIntegrationTest.java                       | Java               |        238 |          0 |         40 |        278 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\InvoiceIntegrationTest.java                         | Java               |        187 |          0 |         39 |        226 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\ReservationIntegrationTest.java                     | Java               |      1,870 |         13 |        258 |      2,141 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\RoomIntegrationTest.java                            | Java               |        358 |         19 |         63 |        440 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\RoomSearchIntegrationTest.java                      | Java               |        269 |         36 |         60 |        365 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\RoomTypeIntegrationTest.java                        | Java               |        294 |         11 |         56 |        361 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\SecurityIntegrationTest.java                        | Java               |        190 |          0 |         32 |        222 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\ServiceRequestIntegrationTest.java                  | Java               |        231 |          0 |         32 |        263 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\StaffIntegrationTest.java                           | Java               |        355 |          1 |         60 |        416 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\integration\TestSecureController.java                           | Java               |         50 |          0 |         11 |         61 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\notification\PasswordResetServiceTest.java                      | Java               |         63 |          0 |         14 |         77 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\repository\DashboardRepositoryTest.java                         | Java               |        175 |         25 |         50 |        250 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\security\RoleSecurityEvaluatorTest.java                         | Java               |        248 |          0 |         59 |        307 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\AccountLockoutTest.java                                 | Java               |         47 |          7 |         16 |         70 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\BillingServiceTest.java                                 | Java               |        281 |          0 |         66 |        347 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\BookingUtilsTest.java                                   | Java               |         41 |          0 |          8 |         49 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\DashboardServiceTest.java                               | Java               |        202 |         20 |         53 |        275 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\EmailTemplateRenderingTest.java                         | Java               |         80 |          0 |         16 |         96 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\ExpenseServiceTest.java                                 | Java               |        166 |          0 |         31 |        197 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\GuestReservationServiceImplTest.java                    | Java               |        142 |          0 |         27 |        169 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\PasswordValidatorServiceTest.java                       | Java               |         37 |          6 |          8 |         51 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\PaymentStatusResolver.java                              | Java               |         46 |          0 |         14 |         60 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\ReservationServiceIT.java                               | Java               |        107 |          0 |         20 |        127 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\ReservationServiceTest.java                             | Java               |        891 |          0 |        217 |      1,108 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\RoomServiceTest.java                                    | Java               |        100 |          0 |         25 |        125 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\ServiceChargeServiceTest.java                           | Java               |        110 |          0 |         32 |        142 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\StaffServiceTest.java                                   | Java               |        173 |          3 |         40 |        216 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\test\java\com\roomify\backend\service\UserServiceTest.java                                    | Java               |         95 |          0 |         23 |        118 |
